student_id,age,marks_math,marks_science,marks_english,attendance_percent,city
796,22,97,76,90,59,Hyderabad
797,25,81,77,39,74,Mumbai
798,21,78,65,42,59,Pune
799,24,43,62,48,78,Mumbai
800,19,55,36,96,72,Delhi
801,19,75,68,35,95,Delhi
802,24,93,77,69,53,Delhi
803,18,58,97,92,81,Mumbai
804,20,67,74,100,62,Chennai
805,18,68,75,69,75,Delhi
806,21,78,69,41,59,Mumbai
807,25,42,62,46,62,Chennai
808,21,74,39,93,51,Mumbai
809,19,83,63,46,83,Hyderabad
810,20,67,46,90,87,Hyderabad
811,22,78,66,87,75,Pune
812,20,73,55,60,56,Delhi
813,19,92,98,85,59,Chennai
814,18,81,69,83,67,Hyderabad
815,23,58,62,100,98,Pune
816,23,45,83,85,87,Mumbai
817,22,88,97,98,79,Delhi
818,19,60,35,66,71,Delhi
819,23,91,86,53,58,Bangalore
820,25,67,81,68,79,Delhi
821,18,45,90,72,91,Hyderabad
822,18,70,54,78,53,Delhi
823,24,70,43,52,97,Chennai
824,20,93,99,70,50,Mumbai
825,21,84,72,80,81,Mumbai
826,19,63,72,91,74,Chennai
827,22,89,83,93,55,Hyderabad
828,25,65,71,77,73,Chennai
829,20,77,86,99,62,Chennai
830,20,38,100,62,67,Bangalore
831,21,81,41,62,57,Bangalore
832,25,45,96,94,61,Bangalore
833,18,52,98,50,50,Mumbai
834,19,52,73,78,98,Bangalore
835,22,69,56,71,60,Chennai
836,22,100,62,92,62,Delhi
837,19,53,43,94,84,Bangalore
838,23,63,47,72,93,Pune
839,22,49,46,90,82,Bangalore
840,25,56,90,67,77,Delhi
841,18,60,55,100,92,Pune
842,18,52,64,40,93,Hyderabad
843,18,55,66,44,99,Pune
844,22,58,58,63,78,Hyderabad
845,21,39,47,92,71,Bangalore
846,24,35,72,76,80,Hyderabad
847,20,76,39,77,97,Chennai
848,24,58,82,77,50,Pune
849,24,59,45,39,73,Bangalore
850,25,77,36,59,70,Hyderabad
851,19,92,83,92,53,Chennai
852,22,93,77,55,67,Pune
853,19,73,68,80,60,Delhi
854,25,81,68,49,50,Bangalore
855,22,38,47,53,52,Chennai
856,23,47,63,96,63,Pune
857,21,85,100,100,68,Bangalore
858,19,95,54,37,95,Delhi
859,23,57,35,84,95,Pune
860,20,76,66,96,50,Pune
861,21,90,42,61,56,Hyderabad
862,22,89,63,47,51,Mumbai
863,21,73,77,46,79,Hyderabad
864,18,47,66,66,70,Mumbai
865,20,81,94,47,86,Delhi
866,19,94,44,100,73,Chennai
867,19,53,45,45,87,Pune
868,22,93,43,77,55,Pune
869,18,66,39,89,97,Chennai
870,19,78,47,70,55,Mumbai
871,23,67,82,35,78,Bangalore
872,22,72,90,93,88,Hyderabad
873,19,39,79,54,75,Hyderabad
874,22,60,82,37,64,Mumbai
875,25,97,95,94,86,Pune
876,18,89,82,37,59,Chennai
877,20,53,35,51,93,Bangalore
878,21,91,95,86,50,Hyderabad
879,19,42,38,36,92,Mumbai
880,25,47,77,61,69,Chennai
881,20,97,45,100,79,Hyderabad
882,24,60,68,86,67,Hyderabad
883,18,38,64,82,95,Bangalore
884,25,57,100,69,64,Bangalore
885,24,38,41,79,73,Bangalore
886,24,45,87,46,98,Pune
887,22,90,84,79,57,Bangalore
888,22,81,44,62,75,Hyderabad
889,19,91,66,87,97,Delhi
890,20,61,53,97,61,Hyderabad
891,22,53,43,84,60,Mumbai
892,20,47,52,36,67,Pune
893,25,40,42,92,99,Delhi
894,23,92,81,39,96,Mumbai
895,25,36,77,61,89,Pune
896,18,48,50,69,79,Mumbai
897,20,48,80,35,82,Chennai
898,24,82,58,49,94,Hyderabad
899,21,82,88,89,73,Hyderabad
900,22,57,40,81,56,Pune
901,21,70,37,60,80,Chennai
902,23,41,83,98,96,Bangalore
903,25,39,85,95,66,Mumbai
904,18,48,100,50,79,Bangalore
905,22,74,48,94,57,Chennai
906,18,79,82,45,100,Delhi
907,24,94,43,82,87,Bangalore
908,20,74,92,36,91,Chennai
909,18,54,90,77,58,Bangalore
910,18,92,66,35,89,Pune
911,18,57,71,61,70,Delhi
912,20,81,84,66,86,Hyderabad
913,19,56,65,51,59,Chennai
914,19,68,41,67,63,Hyderabad
915,20,36,45,44,90,Hyderabad
916,18,91,39,41,68,Mumbai
917,25,94,43,48,91,Mumbai
918,23,73,81,92,77,Delhi
919,18,51,87,75,50,Delhi
920,24,73,57,98,55,Bangalore
921,24,44,84,55,62,Pune
922,21,60,43,58,96,Chennai
923,20,73,61,59,53,Bangalore
924,23,71,56,60,69,Pune
925,20,80,41,92,70,Delhi
926,19,71,60,64,99,Bangalore
927,25,86,92,46,87,Delhi
928,21,92,72,82,92,Pune
929,25,92,82,87,86,Pune
930,25,61,50,75,95,Hyderabad
931,22,66,99,93,73,Delhi
932,23,69,64,100,69,Delhi
933,18,56,77,65,81,Hyderabad
934,22,76,70,45,94,Bangalore
935,19,56,97,87,82,Chennai
936,21,45,52,94,63,Hyderabad
937,24,63,92,60,77,Delhi
938,22,61,85,92,68,Mumbai
939,18,99,69,96,61,Delhi
940,20,88,79,71,85,Hyderabad
941,25,99,89,99,61,Pune
942,25,35,37,93,76,Chennai
943,18,38,90,44,51,Pune
944,25,94,51,47,81,Delhi
945,23,100,100,41,97,Chennai
946,25,70,47,82,81,Chennai
947,18,81,94,40,57,Mumbai
948,24,68,43,46,67,Chennai
949,25,65,37,73,94,Delhi
950,25,87,58,89,71,Pune
951,22,54,55,53,96,Chennai
952,21,52,56,49,88,Chennai
953,25,55,91,64,64,Pune
954,25,71,91,81,73,Pune
955,23,39,85,42,84,Bangalore
956,18,40,50,69,88,Bangalore
957,21,45,73,76,100,Pune
958,18,70,69,68,89,Mumbai
959,23,93,98,88,97,Pune
960,24,60,44,54,87,Delhi
961,24,60,91,69,64,Pune
962,20,90,93,95,76,Chennai
963,19,56,71,83,54,Delhi
964,20,40,83,73,74,Chennai
965,18,80,72,44,96,Mumbai
966,20,65,79,83,87,Mumbai
967,20,61,66,38,65,Chennai
968,21,68,67,83,89,Bangalore
969,23,83,43,97,51,Delhi
970,22,56,81,51,63,Bangalore
971,20,54,95,53,86,Chennai
972,20,93,54,57,67,Chennai
973,18,55,81,97,63,Chennai
974,20,61,83,42,77,Delhi
975,18,37,48,91,89,Delhi
976,19,46,62,60,83,Delhi
977,23,86,66,52,76,Pune
978,25,67,53,48,56,Mumbai
979,24,71,84,79,59,Delhi
980,18,76,76,68,55,Chennai
981,22,42,97,92,100,Hyderabad
982,20,44,83,87,78,Mumbai
983,20,63,51,95,90,Pune
984,23,84,44,78,79,Mumbai
985,23,52,38,72,62,Bangalore
986,23,87,57,74,95,Delhi
987,23,65,73,53,95,Pune
988,22,96,68,86,66,Delhi
989,20,54,61,87,90,Delhi
990,24,93,76,85,79,Pune
991,20,37,39,57,89,Mumbai
992,18,98,45,70,66,Chennai
993,19,49,62,43,64,Delhi
994,21,51,79,58,71,Chennai
995,21,62,46,36,86,Mumbai
996,25,67,100,81,93,Pune
997,21,73,98,36,92,Mumbai
998,21,39,70,42,70,Chennai
999,25,77,77,87,62,Mumbai
1000,18,64,98,76,74,Chennai
